2024-08-06 16:00:46.234 [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-1)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/abdul.muiz/Desktop/training/assignment/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.redmath.assignment.account.Account
		com.redmath.assignment.transaction.Transaction
		com.redmath.assignment.user.User]
	Mapping files names []
	Properties []
2024-08-06 16:00:46.250 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2024-08-06 16:00:46.266 [main] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2024-08-06 16:00:46.332 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String substr(STRING string, INTEGER start[, INTEGER length])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String substring(STRING string{ from|,} INTEGER start[{ for|,} INTEGER length])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - subtime(TIME datetime, TIME time)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - sum(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp sysdate()
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double tan(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double tanh(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String time(arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp timestamp(arg0[, arg1])
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - timestampadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Long|Double timestampdiff(TEMPORAL_UNIT field, TEMPORAL start, TEMPORAL end)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String trim([[{leading|trailing|both} ][STRING arg0 ]from] STRING arg1)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - trunc( ... )
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - truncate( ... )
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - String upper(STRING string)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Date utc_date
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Time utc_time
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Timestamp utc_timestamp
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double var_pop(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double var_samp(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Double variance(NUMERIC arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer week(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.HQL_FUNCTIONS - Integer year(DATE arg)
2024-08-06 16:00:47.281 [main] DEBUG org.hibernate.orm.query.plan.cache - Starting QueryInterpretationCache(2048)
2024-08-06 16:00:47.366 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2024-08-06 16:00:47.366 [main] DEBUG o.h.e.i.EntityCopyObserverFactoryInitiator - Configured EntityCopyObserver strategy: disallow
2024-08-06 16:00:47.435 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.transaction.Transaction] is safe
2024-08-06 16:00:47.435 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.transaction.Transaction
2024-08-06 16:00:47.635 [main] DEBUG o.h.b.i.b.BytecodeProviderImpl - HHH000513: Unable to create the ReflectionOptimizer for [com.redmath.assignment.transaction.Transaction]: private accessor [accountId]
2024-08-06 16:00:47.651 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.user.User] is safe
2024-08-06 16:00:47.651 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.user.User
2024-08-06 16:00:47.667 [main] DEBUG o.h.b.i.b.BytecodeProviderImpl - HHH000513: Unable to create the ReflectionOptimizer for [com.redmath.assignment.user.User]: private accessor [address]
2024-08-06 16:00:47.667 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - Not known whether passed class name [com.redmath.assignment.account.Account] is safe
2024-08-06 16:00:47.667 [main] DEBUG o.h.b.internal.ClassLoaderAccessImpl - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.redmath.assignment.account.Account
2024-08-06 16:00:47.682 [main] DEBUG o.h.b.i.b.BytecodeProviderImpl - HHH000513: Unable to create the ReflectionOptimizer for [com.redmath.assignment.account.Account]: private accessor [accountNumber]
2024-08-06 16:00:47.698 [main] DEBUG o.h.orm.model.mapping.creation - Starting post-init callbacks
2024-08-06 16:00:47.698 [main] DEBUG o.h.orm.model.mapping.creation - Starting PostInitCallbackEntry : Entity(com.redmath.assignment.transaction.Transaction) `staticFetchableList` generator
2024-08-06 16:00:47.698 [main] DEBUG o.h.orm.model.mapping.creation - Starting PostInitCallbackEntry : Entity(com.redmath.assignment.user.User) `staticFetchableList` generator
2024-08-06 16:00:47.698 [main] DEBUG o.h.orm.model.mapping.creation - Starting PostInitCallbackEntry : Entity(com.redmath.assignment.account.Account) `staticFetchableList` generator
2024-08-06 16:00:47.767 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : t1_0
2024-08-06 16:00:47.767 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.transaction.Transaction)] with identifierForTableGroup [com.redmath.assignment.transaction.Transaction] for NavigablePath [com.redmath.assignment.transaction.Transaction] 
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.transaction.Transaction]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction.accountId]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction.amount]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction.date]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction.dbCrIndicator]
 |  +-BasicFetch [com.redmath.assignment.transaction.Transaction.description]
 |  \-BasicFetch [com.redmath.assignment.transaction.Transaction.toFromName]

2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (t1 : com.redmath.assignment.transaction.Transaction) {
          primaryTableReference : transaction as t1_0
        }
      }
    }

2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.redmath.assignment.transaction.Transaction
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select transaction_id from transaction where transaction_id=?
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert (0): insert into transaction (account_id,amount,date,db_cr_indicator,description,to_from_name) values (?,?,?,?,?,?)
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update (0): update transaction set account_id=?,amount=?,date=?,db_cr_indicator=?,description=?,to_from_name=? where transaction_id=?
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete (0): delete from transaction where transaction_id=?
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : u1_0
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.user.User)] with identifierForTableGroup [com.redmath.assignment.user.User] for NavigablePath [com.redmath.assignment.user.User] 
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.user.User]
 |  +-BasicFetch [com.redmath.assignment.user.User.address]
 |  +-BasicFetch [com.redmath.assignment.user.User.dob]
 |  +-BasicFetch [com.redmath.assignment.user.User.name]
 |  +-BasicFetch [com.redmath.assignment.user.User.password]
 |  +-BasicFetch [com.redmath.assignment.user.User.roles]
 |  \-BasicFetch [com.redmath.assignment.user.User.username]

2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (u1 : com.redmath.assignment.user.User) {
          primaryTableReference : users as u1_0
        }
      }
    }

2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.redmath.assignment.user.User
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select user_id from users where user_id=?
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert (0): insert into users (address,dob,name,password,roles,username) values (?,?,?,?,?,?)
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update (0): update users set address=?,dob=?,name=?,password=?,roles=?,username=? where user_id=?
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete (0): delete from users where user_id=?
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.create - Created new SQL alias : a1_0
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.create - Registration of TableGroup [StandardTableGroup(com.redmath.assignment.account.Account)] with identifierForTableGroup [com.redmath.assignment.account.Account] for NavigablePath [com.redmath.assignment.account.Account] 
2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.results.graph.AST - DomainResult Graph:
 \-EntityResultImpl [com.redmath.assignment.account.Account]
 |  +-BasicFetch [com.redmath.assignment.account.Account.accountNumber]
 |  +-BasicFetch [com.redmath.assignment.account.Account.balance]
 |  +-BasicFetch [com.redmath.assignment.account.Account.createdAt]
 |  \-BasicFetch [com.redmath.assignment.account.Account.userId]

2024-08-06 16:00:47.783 [main] DEBUG org.hibernate.orm.sql.ast.tree - SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (a1 : com.redmath.assignment.account.Account) {
          primaryTableReference : account as a1_0
        }
      }
    }

2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister - Static SQL for entity: com.redmath.assignment.account.Account
2024-08-06 16:00:47.783 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Version select: select account_id from account where account_id=?
2024-08-06 16:00:47.798 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert (0): insert into account (account_number,balance,created_at,user_id) values (?,?,?,?)
2024-08-06 16:00:47.798 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Update (0): update account set account_number=?,balance=?,created_at=?,user_id=? where account_id=?
2024-08-06 16:00:47.798 [main] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete (0): delete from account where account_id=?
2024-08-06 16:00:47.814 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-06 16:00:47.814 [main] DEBUG o.h.type.spi.TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@76b6bad3] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@2179127d]
2024-08-06 16:00:47.814 [main] DEBUG o.h.q.named.NamedObjectRepository - Checking 0 named HQL queries
2024-08-06 16:00:47.814 [main] DEBUG o.h.q.named.NamedObjectRepository - Checking 0 named SQL queries
2024-08-06 16:00:47.852 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : account
2024-08-06 16:00:47.852 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : transaction
2024-08-06 16:00:47.852 [main] DEBUG org.hibernate.mapping.Table - No alter strings for table : users
2024-08-06 16:00:47.852 [main] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@2aabd5a0
2024-08-06 16:00:47.852 [main] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: ba059309-8852-4a29-80f3-a49ccb6f5c65 (<unnamed>)
2024-08-06 16:00:47.852 [main] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2024-08-06 16:00:47.852 [main] DEBUG o.h.internal.SessionFactoryImpl - Instantiated SessionFactory
2024-08-06 16:00:47.983 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2024-08-06 16:00:48.137 [main] DEBUG o.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1109)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:987)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:140)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy149.createNamedQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:112)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:138)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:180)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:286)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:292)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1357)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:174)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4414)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:516)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:222)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.redmath.assignment.Application.main(Application.java:9)
2024-08-06 16:00:48.315 [main] DEBUG o.h.r.t.b.j.i.JdbcResourceLocalTransactionCoordinatorImpl - JDBC transaction marked for rollback-only (exception provided for stack trace)
java.lang.Exception: exception just for purpose of providing stack trace
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.markRollbackOnly(JdbcResourceLocalTransactionCoordinatorImpl.java:309)
	at org.hibernate.internal.AbstractSharedSessionContract.buildNamedQuery(AbstractSharedSessionContract.java:1109)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:987)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:140)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy149.createNamedQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.NamedQuery.hasNamedQuery(NamedQuery.java:112)
	at org.springframework.data.jpa.repository.query.NamedQuery.lookupFrom(NamedQuery.java:138)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:180)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:252)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:95)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:111)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:88)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:88)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:357)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:286)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:292)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
